SUPPLIER,Mechanical/Electrical,SUPPLIER PART#,8-DIGIT,DESCRIPTION,FROM PROJECT:,DATE,Cycle Count Date,QTY, NET PRICE , TOTAL ,LOCATION
Hoffman,Electrical,CSD243010SS,,Metal Enclosure,,3/23/2021,,3,"$1,272 ","$3,817 ",FBR-2-SH-4-S-1
AB,Electrical," 1769-OF4, Analog output",,,,4/17/2024,,1,$832 ,$832 ,R5-5-1
,Electrical,,,ICBM Contral Panel,,3/25/2021,,1, Bad Part? , $-   ,FBR-4-SH-2-S-1
IFM,Electrical,E18460,,YELLOW CABLE AWG 22,,4/28/2021,,20, Bad Part? , $-   ,FBR-4-SH-4S-1
Goulds,Mechanical,SN;2021014501,,PUMP/POWER SUPPLY ( just pump no other parts),,4/28/2021,,1,, $-   ,FBR-4-SH-4S-1
ALFA LAVAL,,610373  9634000312  246067  9634049938,,"TC SHORT WELD FERRULE, 90-WELD BEND, L31-4X3-316L-7",,4/28/2021,,1,$50 ,$50 ,FBR-4-SH-4S-1
SMC,Electrical,PO 1438192,,8 STA VQZ332 W/FRL,,4/28/2021,,10,, $-   ,FBR-4-SH-4S-1
Hoffman,Electrical,CP3024  213-RDL,,Concept Panel,,3/31/2021,,4,, $-   ,FBR-5-SH-2-S-2
Steamgard,Mechanical,"1.5"" SG-EP-21N SYSTEM CS/SS 150PSIG",,PIPE AND VALVE,,5/4/2021,,1,, $-   ,FBR-5-SH-2-S-2
,Electrical,18007100,,Contral Panel 20-00208,,3/25/2021,,3, Bad Part? , $-   ,FBR-5-SH-4-S-1
Hoffman,Electrical,78351026159,,HOFF A24P24G PANEL,,4/9/2021,,2,, $-   ,FBR-6-F-S-1
HOFFMAN,Electrical,23170,,A24P20 PANEL,,4/9/2021,,1,, $-   ,FBR-6-F-S-1
Rosemount,Electrical,s/n;c20-22289505-003,,disconnect  84-265 VAC,,4/26/2021,,1,, $-   ,FBR-6-F-S-1
AB,Electrical,1494U-J100-CR-NO-PC-S,,Disconnect Kits,,5/2/2021,,1,$862 ,$862 ,FBR-6-F-S-1
HEYCO PRODUCTS,Electrical,M3200GBH,,"Liquid tight cord grip 1/2"" npt split",,6/16/2021,,200,, $-   ,FBR-6-F-S-1
Burkert,Mechanical,98127342,,ON/OFF Valve,,7/27/2021,,1,, $-   ,FBR-6-F-S-1
AB,Electrical,5069-OW16,,5000 RELAY OUTPUT MODULE,,8/20/2021,,13,$691 ,"$8,983 ",FBR-6-F-S-1
ProMinent,Mechanical,Type; GMXA0715NPE2Q000UD01300EN,,Solenoid metering pump,,9/15/2021,,2,, $-   ,FBR-6-F-S-1
HOFFMAN,Electrical,CSD243010SS,,ENCLOSURES,,5/4/2021,,3,, $-   ,FBR-8-SH-4-S-1
AB,Electrical,2711P-B7C4A8,,"PANEL VIEW 6.5""",,4/18/2022,,1, OBSOLETE , $-   ,FLOOR
Goulds,,5HP 3PH 380-460V,Maybe?,GEN 4 HYDROVAR,,4/18/2022,,1,, $-   ,FLOOR
ANDERSON,Mechanical,AV-9000,,RECORDER/CONTROLLER,,7/20/2022,,1,"$3,000 ","$3,000 ",FLOOR
,Mechanical,,,Low pressure cleaning equipment,,12/9/2021,,1, Bad Part? , $-   ,Pierce warehouse  Skid #103
,Electrical,5400 BOX PC,,Versa View,,12/9/2021,,1, Bad Part? , $-   ,Pierce warehouse  Skid #103
,Mechanical,"SVP-DEV/PROFI/LF/3XC/SEL/4404 E DN 3.0""",,,,12/9/2021,,1, Bad Part? , $-   ,Pierce warehouse  Skid #103
,Mechanical,Steam Valve,,Steam Valve(no cables),,12/9/2021,,1, Bad Part? , $-   ,Pierce warehouse  Skid #103
Hoffman,Electrical,Enclosure w/panel,,Enclosurew/panel 20x16,,12/9/2021,,1, Bad Part? , $-   ,Pierce warehouse  Skid #103
AB,Electrical,N280446G0S1,,Air Condicioner,,12/9/2021,,1, Bad Part? , $-   ,Pierce warehouse  Skid #103
Ecolab,Mechanical,Boosted Pressure System,,Boosted Pressure System,,12/6/2021,,1,, $-   ,Pierce warehouse Skid # 101
Hoffman,Electrical,CSD243010 SS,,Enclosure ,,12/6/2021,,1,, $-   ,Pierce warehouse Skid # 102
,Electrical,VFD,,VFD,,12/6/2021,,1, Bad Part? , $-   ,Pierce warehouse Skid # 102
Goulds,,VP15,,Hydropro-Water System Tank,,12/6/2021,,6,, $-   ,Pierce warehouse Skid # 102
Burkert,Mechanical,PVC  Mixers,,PVC Mixers,,12/6/2021,,3,, $-   ,Pierce warehouse Skid # 102
Goulds,,VP6,,Hydropro-Water System Tank,,12/6/2021,,1,, $-   ,Pierce warehouse Skid # 102
,Electrical,5400 Box PC,,Versa View,,12/6/2021,,2, Bad Part? , $-   ,Pierce warehouse Skid # 102
Goulds,,10SV6GG4F60  5HP,Maybe?,PUMP,,12/9/2021,,1,, $-   ,Pierce warehouse Skid # 108
Hoffman,Electrical,  WS 483616 SS,,ENCLOSURE SS,,12/9/2021,,1,, $-   ,Pierce warehouse Skid #104
Hoffman,Electrical,A48P36,,BACK PANELS,,12/9/2021,,1,, $-   ,Pierce warehouse Skid #104
GRUNDFOS,Mechanical,N-FG-A-V-HQQV  7.5 HP 3X440-480V 60HZ,,Grundfos pump,,12/9/2021,,1,, $-   ,Pierce warehouse Skid #105
Goulds,,335V 20GJ4F60,,Pump,,12/9/2021,,1,, $-   ,Pierce warehouse Skid #106
,Mechanical,DH0102PHA  10HP,,PUMP,,12/9/2021,,2, Bad Part? , $-   ,Pierce warehouse Skid #107
Hoffman,Electrical,ENCLOSURE,,ENCLOSURE 48X36 SS,,12/9/2021,,2,, $-   ,Pierce warehouse Skid #109
Ecolab,Mechanical,AJ Box,,AJ Box,,12/9/2021,,7,, $-   ,Pierce warehouse Skid #109
Ecolab,Mechanical,AJ Box w/90deg elbow,,AJ Box w/90 deg elbow,,12/9/2021,,3,, $-   ,Pierce warehouse Skid #109
AB,Electrical,1585J-M8CBJM-1,,Ethernet Media,,3/16/2021,,5,25.13,$126 ,R1-1-1
AB,Electrical,1734-OB8,,,,10/18/2023,,8,$606 ,"$4,850 ",R6-4-1
AB,Electrical,1783-US5T SER B,,Ethernet Unmanaged Switch,,3/16/2021,,3,137,$411 ,R1-1-3
FESTO,Electrical,VTUS-25-SB2F8-16BH-N12-G-N14T-8VS+H,,"Manifold assembly ,air bank",,10/18/2023,,2,, $-   ,R7-1-2
AB,Electrical,1585J-M8PBJM-0M2 (Bad Part #),,Ethernet Media,,3/16/2021,,6, Bad Part? , $-   ,R1-1-3
AB,Electrical,1694-PF-1244,,Power Feed,,3/16/2021,,5,18,$90 ,R1-2-1
AB,Electrical,700-HLT1U24,,HL TYPE TERMINAL BLOCK RELAY ,,1/30/2024,,28,26,$728 ,R6-4-1
AB,Electrical,1494U-LA36,,Lug Connectors,,3/16/2021,,12,3.34,$40 ,R1-2-2
AB,Electrical,2080-LC50-24QWB,,,,4/17/2024,,1,$524 ,$524 ,R5-5-1
SMC,Electrical,AR40-N04-Z-B-X48,,Epoxy Coated Regulator,,3/16/2021,,1,, $-   ,R1-2-2
AB,Electrical,1401-N42,,Fuse Clip,,3/16/2021,,1,43.15,$43 ,R1-2-3
AB,Electrical,1494U-NO,,Auxiliary Contact,,3/16/2021,,1,33.48,$33 ,R1-2-3
Camozzi,Mechanical,M008-R00TF,,Regulator,,3/16/2021,,4,, $-   ,R1-2-3
AB,Electrical,800T-XA1,,Contact Shallow Block,,3/16/2021,,13,$21 ,$273 ,R1-2-3
Weidmuller,Electrical,383560000,,Terminal Block,,3/16/2021,,43,, $-   ,R1-2-4
Weidmuller,Electrical,189630000,,End Barriers,,3/16/2021,,43,, $-   ,R1-2-4
Weidmuller,Electrical,1896480000,,End Barriers,,3/16/2021,,48,, $-   ,R1-2-4
AB,Electrical,1783-US5T SER B,,,,12/6/2023,,1,$138.66 ,$139 ,R3-5-2
AB,Electrical,1489-M1C030 SER. D,,Circuit Breaker,,3/16/2021,,1,42,$42 ,R1-2-5
AB,Electrical,1492-EBPD3,,End Barriers,,3/17/2021,,13,0.89,$12 ,R1-3-1
Phoenix Contact,Electrical,78037399962,,Terminal Block,,3/17/2021,,5,, $-   ,R1-3-1
AB,Electrical,1489-AMCL306,,MCB Bus Bar Accessory 3 Phase,,3/17/2021,,10,94,$940 ,R1-3-1
AB,Electrical,1401-N45,,Fuse Clip,,3/17/2021,,1,$220 ,$220 ,R1-3-2
AB,Electrical,1494U-LC200,,Lug Connectors,,3/17/2021,,2,$85 ,$170 ,R1-3-2
Champion,Mechanical,CHA0508376,,Nozzle 1/8m-8006 BR NCKL,,3/17/2021,,40,, $-   ,R1-3-2
Champion,Mechanical,CHA113555,,Plug E Washarm Cleanout,,3/17/2021,,12,$30 ,$360 ,R1-3-2
Phoenix Contact,Electrical,3030213,,FBS 10-5 Plug in bridge (red) Jumpers,,3/18/2021,,10,, $-   ,R1-3-3
Phoenix Contact,Electrical,3036916,,FBS 10-5 BU Plug in bridge (blue),,3/18/2021,,10,, $-   ,R1-3-3
WOLSELEY,Mechanical,?,,1/2-13x1-1/2 Hex Hd Cap Screw,,3/17/2021,,20,, $-   ,R1-3-3
Hotron,Electrical,E246588,,AWM style 20276 VW-1 30V Cable,,3/18/2021,,6,, $-   ,R1-3-3
Phoenix Contact,Electrical,3030174,,FBS 3-5 Plug in bridge,,3/18/2021,,10,, $-   ,R1-3-4
Phoenix Contact,Electrical,3030161,,FBS 2-5 Plug in bridge (red),,3/18/2021,,10,, $-   ,R1-3-4
Phoenix Contact,Electrical,3036877,,FBS 2-5 BU Plug in bridge (blue),,3/18/2021,,10,, $-   ,R1-3-4
AB,Electrical,1492-CJP2-10-RE,,Red jumper,,3/18/2021,,14,$5 ,$69 ,R1-3-4
AB,Electrical,1492-CJP2-10-RE,,Center jumpers,,3/23/2021,,3,$3 ,$9 ,R1-3-4
AB,Electrical,1492-CJP2-10-B,,Jumpers,,4/7/2021,,3,$3 ,$9 ,R1-3-4
HIS,Electrical,,,ADAP-DPM-DVIIF,,3/31/2021,,2,, $-   ,R1-3-4
BUSSMANN,Electrical,BUSS-LP-CC-7-1/2L,,,,9/6/2022,,3, Bad Part? , $-   ,R1-3-5
,Mechanical,GSP46LF,,"3/4""X4"" NPL T.O.E. 3/4SS S40 316L A312",,4/6/2021,,2, Bad Part? , $-   ,R1-3-5
AB,Electrical,1492-M3X5,,Markers,,3/23/2021,,3,$6 ,$18 ,R1-4-1
ALFA LAVAL,,213598,,"adapter,  21MP-1X1-316L-7",,10/17/2023,,1,$28 ,$28 ,R3-5-1
SMC,Electrical,KQG2E07-00,,CONNECTOR /Bulkhead union,,4/19/2021,,4,, $-   ,R1-4-2
SMC,Electrical,KQ2P-09,,PLUGS,,4/28/2021,,30,, $-   ,R1-4-2
SMC,Electrical,VVQ1000W-27-14,,Rod,,5/3/2021,,2,, $-   ,R1-4-2
SMC,Electrical,Y40-A-T4,,SPACER ASSEMBLY,,5/4/2021,,2,, $-   ,R1-4-2
SMC,Electrical,528853249,,GAUGE PRESSURE,,5/4/2021,,1,, $-   ,R1-4-2
SMC,Electrical,98133728,,TUBE FTG &MUFFLER,,5/4/2021,,1,, $-   ,R1-4-2
SMC,Electrical,SY3100-5U1,,SALENOID VALVES,,5/6/2021,,6,, $-   ,R1-4-2
,Mechanical,,,Push in conectors/union,,6/24/2021,,4, Bad Part? , $-   ,R1-4-2
SMC,Electrical,SY30M-3-1A-N9,,,,5/19/2021,,2,, $-   ,R1-4-3
SMC,Electrical,SY30M-1-1A-N9,,,,5/19/2021,,2,, $-   ,R1-4-3
SMC,Electrical,SY30M-2-1SA-N7,,,,5/19/2021,,6,, $-   ,R1-4-3
SMC,Electrical,VVQ1000W-27-12,,SMALL SCREWS,,5/25/2021,,30,, $-   ,R1-4-4
SMC,Electrical,VVQ1000W-27-14,,RODS,,5/25/2021,,4,, $-   ,R1-4-4
SMC,Electrical,VVQ1000W-27-?,,LONG RODS,,5/25/2021,,21,, $-   ,R1-4-4
SMC,Electrical,VVQ1000W-27-?,,SCREWS + MISC,,5/25/2021,,40,, $-   ,R1-4-4
SMC,Electrical,VVQ1000W-27-12,,RODS,,5/25/2021,,6,, $-   ,R1-4-4
SMC,Electrical,SY100-30-4A-6,,BLK/RED-WIRES,,5/25/2021,,2,, $-   ,R1-4-4
SMC,Electrical,,,"1/4""  PLUGS",,5/25/2021,,12,, $-   ,R1-4-4
AB,Electrical,440R-EM4R2,,,,10/18/2023,,1,$225 ,$225 ,R6-3-3
,Electrical,089G 725LAA 2G,,VGA-cable,,5/25/2021,,1, Bad Part? , $-   ,R1-4-5
IFM,Electrical,US0041,,"Cuplings 3/4""",,5/25/2021,,2,$46 ,$93 ,R1-4-5
SMC,Electrical,KQ2L09-35AS,,FITTING MALE ELBOW 1/4 X 5/16,,5/11/2021,,23,, $-   ,R1-5-1
AB,Electrical,194R-S1,,Rod,,5/19/2021,,6,$12 ,$72 ,R1-5-2
,Electrical,,,DIN RAILS 1FT,,5/25/2021,,4, Bad Part? , $-   ,R1-5-3
Roxtec,Electrical,RG M63/9 AISI316L,,ROXTEC RG M63,,5/25/2021,,1,, $-   ,R1-5-4
McMaster,,,,3/8 push connector,,5/12/2021,,4,, $-   ,R1-5-5
McMaster,,,,1/2 push connectors,,9/15/2022,,2,, $-   ,R1-5-5
AB,Electrical,700-HN125,,RELAY BASE,,9/7/2022,,1,$6 ,$6 ,R1-6-1
AB,Electrical,700HA 32224 ,,RELAY,,9/7/2022,,1, Bad Part? , $-   ,R1-6-1
IFM,Electrical,E33209,86189124,"ADAPT IFM-CLAMP 2""",,9/7/2022,,2,$62 ,$123 ,R1-6-1
AB,Electrical,1492 WGU,,TERM BLOCKS,,9/7/2022,,7,Bad Part?, $-   ,R1-6-2
AB,Electrical,1492-W4,,TERM BLOCKS,,9/7/2022,,50,$2 ,$108 ,R1-6-2
AB,Electrical,1492-FB1J60,,FUSE HOLDER,,9/7/2022,,1,$22 ,$22 ,R1-6-2
McMaster,,BFA3005TES,,"1/2""BF ST D FLG TXT PPL EPDM Wall Pipe Fitting",,9/7/2022,,1,, $-   ,R1-6-3
McMASTER,,,,"3/8"" PUSH CONNECTOR",,9/7/2022,,3,, $-   ,R1-6-3
McMASTER,,,,"1/4"" PUSH CONNECTOR",,9/7/2022,,4,, $-   ,R1-6-3
,Electrical,X001SKBL2X,,RJ45 ETHERNET CONNECTOR BREAKOUT BOARD,,5/26/2021,,1, Bad Part? , $-   ,R1-6-4
EATON,,E22NS36,,LEGEND PLATE,,6/15/2021,,2, Bad Part? , $-   ,R1-6-4
IFM,Electrical,E33209,86189124,"ADAPT IFM-CLAMP 2"" 3A",,9/13/2022,,3,$62 ,$185 ,R1-6-4
HAYWARD,Mechanical,BFA3005TES,,"1/2"" BF ST D FLG TXT PPL EPDM",,5/26/2021,,1,, $-   ,R1-6-5
SMC,Electrical,KQ2H11-37NS,,"3/8"" PUSH FITTING (ONE SIDE THREADED)",,5/26/2021,,9,, $-   ,R1-6-5
Weidmuller,Electrical,1896120000,,Terminal Block,,3/16/2021,,82,, $-   ,R2-1-1
Weidmuller,Electrical,1896110000,,Terminal Block,,3/16/2021,,57,, $-   ,R2-1-1
AB,Electrical,1492-PSG2-4,,Terminal Block,,3/16/2021,,100,0.99,$99 ,R2-1-1
HEYCO PRODUCTS,Electrical,M3234GBH,,Liquid Tight Cord Grip,,3/16/2021,,33,, $-   ,R2-1-1
AB,Electrical,1492-P2Q,,Terminal Blocks,,3/17/2021,,178,2.09,$372 ,R2-1-2
AB,Electrical,1492-EBP2Q,,End Barriers,,3/17/2021,,47,0.56,$26 ,R2-1-2
AB,Electrical,700-HN205,,11 Pin Socket,,3/17/2021,,4,9.38,$38 ,R2-1-2
Turck,Electrical,RKM 36-2-AC PWR MALE,,Power Cord,,3/17/2021,,1,, $-   ,R2-1-2
AB,Electrical,1769-ECR,,Compact I/O Right End Cap/Terminator,,3/16/2021,,6,37.56,$225 ,R2-1-3
AB,Electrical,1492-PD3,,Terminal Blocks,,3/17/2021,,153,Bad Part?, $-   ,R2-1-3
WOLSELEY,Mechanical,WWSSCV14,,SS Thrd Inline Chk Vlv,,3/17/2021,,6,, $-   ,R2-2-1
WOLSELEY,Mechanical,?,,"1"" TC-316 Stainless Steel Tee Pipe Fitting",,3/17/2021,,5,, $-   ,R2-2-1
HUBBELL,Electrical,PS0759NGY,,CONDUIT FITTINGS SWIVEL,,5/10/2021,,6,, $-   ,R2-2-2
AB,Electrical,800H-QR24R,,Indicating Light,,3/30/2021,,1,$60 ,$60 ,R2-2-2
AB,Electrical,800H-QRB24R,,Puch Button ,,3/30/2021,,1,$60 ,$60 ,R2-2-2
AB,Electrical,1585J-M8CBJM-1,,ETHERNET CABLE,,4/20/2021,,1,$22 ,$22 ,R2-2-3
AB,Electrical,1606-XLE120E-2,,Power Supply,,4/20/2021,,1,$175 ,$175 ,R2-2-3
IFM,Electrical,EVT001,,,,9/15/2022,,1,$16 ,$16 ,R2-2-3
IFM,Electrical,EVF445,,CYJV/7 CABLE,,4/20/2021,,1,$32 ,$32 ,R2-2-3
IFM,Electrical,EVF048,,CYJV/7 CABLE,,4/20/2021,,2,$30 ,$60 ,R2-2-3
IFM,Electrical,EVF050,,CYJV/7 CABLE,,4/20/2021,,1,$33 ,$33 ,R2-2-3
IFM,Electrical,EVT001,,ADOGH040VAS0005E04,,9/7/2022,,1,$16 ,$16 ,R2-2-3
Nibco,Mechanical,,,1/2 PVC T/U BALL CHK VLV,,3/17/2021,,1,, $-   ,R2-3-1
Hope,Electrical,CDVI-06,,CDVI-06,,3/31/2021,,1,, $-   ,R2-3-1
AB,Electrical,1492-J4,8310-3040,Terminal Blocks  SER A,,5/25/2021,,100,$1 ,$82 ,R2-3-2
AB,Electrical,1492-J4-G,8310-3052,Terminal Blocks  SER A,,5/25/2021,,100,$1 ,$82 ,R2-3-2
IFM,Electrical,SA4310,,sensor,,4/7/2021,,3,$206 ,$618 ,R2-4-1
IFM,Electrical,E40228,,"Adapter for SM2/SM9 sensorsG2 BSPP to 2""NPT fitting",,4/7/2021,,1,$92 ,$92 ,R2-4-1
IFM,Electrical,PN2698,83670081,Pessure sensor,,4/7/2021,,2,$298 ,$596 ,R2-4-1
AB,Electrical,1585J-M4HBJM-2,,1585J-M4HBJM-2,,4/19/2021,,1,$25 ,$25 ,R2-4-2
AB,Electrical,1585J-M8HB-2,,1585J-M8HB-2,,4/19/2021,,4,$20 ,$80 ,R2-4-2
,Mechanical,,,Tubing for Cooler,,5/25/2021,,2, Bad Part? , $-   ,R2-4-3
SMC,Electrical,KQ2P-09,,ORANGE PLUGS,,5/19/2021,,40,, $-   ,R2-5-1
SMC,Electrical,KQ2P-7,,ORANG PLUGS,,5/19/2021,,100,, $-   ,R2-5-1
SMC,Electrical,KQ2P-11,,ORANGE PLUGS BIG,,5/19/2021,,5,, $-   ,R2-5-1
AB,Electrical,700-TBR24,,Terminal Block,,5/25/2021,,3,$11 ,$33 ,R2-5-2
AB,Electrical,5069-OW16,,LOGIX 5000,,7/20/2022,,1,"$3,900 ","$3,900 ",R2-5-2
ProMinent,Mechanical,1035417,,Main cable cpl. 5m UL/CSA 115V PLUG,,5/25/2021,,1,, $-   ,R2-5-3
,Electrical,7700-44711-S4U0100,,ETHERNET CABLE 1M,,9/13/2022,,2, Bad Part? , $-   ,R2-5-3
,Electrical,7700-A5021-U1D0300,,CABLE 3M,,9/13/2022,,2, Bad Part? , $-   ,R2-5-3
IFM,Electrical,E43312,86189125,ADAPT G1/2-CLAMP,,9/15/2022,,1,$85 ,$85 ,R2-6-1
EBS,Electrical,PS0759NGY,,HUBW 3/4 SWVL M L/T CON,,4/7/2021,,31,$12 ,$383 ,R2-6-1
IFM,Electrical,E43312,86189125,ADAPT G1/2-CLAMP DIN 3267/2 3A AD,,9/13/2022,,1,$85 ,$85 ,R2-6-1
,Mechanical,,,MOUNTING Brakets,,9/15/2022,,3, Bad Part? , $-   ,R2-6-2
AB,Electrical,1756-IB32,,32Pt 12/24VDC D/I module,,8/5/2021,,3,$557 ,"$1,671 ",R2-6-3
SMC,Electrical,KQ2Y09-36NS KQ2U11-13A KQ2Y11-37NS  KQ2ZT09-37NS,,Push Connectors,,5/7/2021,,1,, $-   ,R3-1-1
Lechler,Mechanical,5992691Y01000,,"STATIC SPRAY BALL 2-1/2"" 316LSS",,9/13/2022,,2,, $-   ,R3-1-1
Burkert,Electrical,ID-No  00424014,,FLOW 5030 PVDF WHEEL,,4/28/2021,,1,, $-   ,R3-1-2
Burkert,Electrical,ID-No  00423913,,flow SE30/8030,,4/28/2021,,1,, $-   ,R3-1-2
IFM,Electrical,PI2798,83670324,PRESSURE  SENSOR - -5...100.4 inH2O,,9/19/2022,,4,$354 ,"$1,416 ",R3-1-3
Columbia Pipe,Mechanical,"191561 107 2"" DN50",,CHECK VALVE,,9/7/2022,,1,, $-   ,R3-1-3
WOLSELEY,Mechanical,2-1/2 SS U BLT W DBC,,U- BOLT W HEX NUT,,9/14/2022,,21,, $-   ,R3-1-2
HOFFMAN,Electrical,99411486,,MOUNTIONG BRACKETS,,9/7/2022,,1,, $-   ,R3-2-3
SMC,Electrical,AXT100-DS25-050,,CABLE(VGA ONE END),,9/7/2022,,1,, $-   ,R3-3-1
SMC,Electrical,AXT100-DS25-015,,CABLE(VGA ONE END),,9/7/2022,,1,, $-   ,R3-3-1
IFM,Electrical,EVT092,,4-WIRE STRAIGHT M12 CONNECTOR CABLE 15M,,9/13/2022,,4,$22 ,$88 ,R3-3-3
WOLSELEY,Mechanical,2-1/2 304SS 150# FLG,,NUT/BLT SET,,7/20/2022,,2,, $-   ,R3-4-1
EMERSON,Electrical,SDN20-24-100C,,POWER SUPPLY   (IN 100-240V)  OUT 24V,,9/14/2022,,1,"$1,171 ","$1,171 ",R3-4-2
HAYWARD,Mechanical,BFA3005TES,,"BUSHING 1/2""BF ST'D FLG TXT PPL EPDM",,6/24/2021,,1,, $-   ,R3-4-3
McMASTER,Mechanical,,,UNION 3/8 BLACK,,6/24/2021,,1,, $-   ,R3-4-3
McMASTER,Mechanical,,,"UNIONS 1/4"" BLACK",,6/24/2021,,4,, $-   ,R3-4-3
IFM,Electrical,SM8100,,FLOW SENSOR,,7/20/2022,,1,$915 ,$915 ,R3-5-1
GRACE PORT,Electrical,P-R2-K2RF3,,N4xETHERNET/GFCI 3A CB,,7/20/2022,,1,$250 ,$250 ,R3-5-1
AB,Electrical,1734-TB3 ,,POINT I/O TERMINAL,,5/25/2021,,7,$28 ,$198 ,R3-5-2
LCT,Electrical,WFLT-SM-2011-K250 110V ,,SOCKETM LIQUID LEVEL CONTROL,,6/15/2021,,7,, $-   ,R3-5-3
IDEC,Electrical,PS5R-VD24 9HX02,,POWER SUPPLY,,9/7/2022,,2,, $-   ,R3-6-1
CONTEC,Electrical,CPSL-08P1EN,,IO LINK MASTER MODULE 8 CHANNEL,,9/13/2022,,1,, $-   ,R3-6-1
SMC,Electrical,1492-EBPGS-4,,END COVERS,,5/19/2021,,50,, $-   ,R3-6-2
AB,Electrical,800T-QTH2A,,PILOT LIGHT 800T,,9/7/2022,,2,$109 ,$217 ,R3-6-2
HUBBELL,Electrical,HBLDS6AC,,DISCONNECT SWITCH,,7/20/2022,,2,"$1,560 ","$3,120 ",R3-6-3
WOLSELEY,Mechanical,5501898718,,2-1/2 SS U Blt W/Dbl Hex Nut,,3/16/2021,,2,, $-   ,R4-1-1
AB,Electrical,1492-EBPGS-4,,End Barriers,,3/16/2021,,140,$1 ,$85 ,R4-1-1
AB,Electrical,1606-XLE120E SER B,,1606-XLE120E SER B,,4/9/2021,,2,$170 ,$340 ,R4-1-1
